TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,SYMBOL,SERIES,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,NAME,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,VOLUME,VALUE,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4,Segment,Industry,Nifty500,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,Overlay,History_OK,Regime,Own_Narrow,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation,Daily_Signal,Weekly_Signal,Monthly_Signal,Confluence_Score
2026-09-23,2026-09-23,CM,NSE,STK,765237,INE165G01010,ASSAMENT,EQ,,,,,ASSAM ENTRADE LIMITED,780.0,780.0,780.0,780.0,780.0,788.0,,780.0,,,2,1560.0,2,F1,1,,,,,,Cash Only,Unclassified,False,780.0,780.0,780.0,780.0,780.0,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.19444444444444445,18,4673.4,Inside,False,Risk On,False,42.2,,,0.0,0.3338040826807036,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,16736,INE964W01021,MKPL,EQ,,,,,M K PROTEINS LIMITED,4.1,4.1,3.98,4.04,4.07,4.03,,4.04,,,45612,183861.63,242,F1,1,,,,,,Cash Only,Unclassified,False,4.04,4.04,4.04,4.04,4.04,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.025,60,421910.065,Inside,True,Risk On,False,0.1821428571428571,4.141,4.534800000000001,0.0,0.4357839389302078,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,25786,INE879E01037,KANANIIND,EQ,,,,,KANANI INDUSTRIES LTD,1.41,1.43,1.41,1.42,1.43,1.42,,1.44,,,65112,92201.3,139,F1,1,,,,,,Cash Only,Unclassified,False,1.42,1.42,1.42,1.42,1.42,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.058333333333333334,60,164691.27500000002,Higher,True,Risk On,False,0.06857142857142862,1.4918,1.5258,0.0,0.5598432582418224,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,3787,INE075A01022,WIPRO,EQ,,,,,WIPRO LTD,164.7,165.7,164.1,164.9,164.9,166.0,,164.9,,,10856986,1789715037.09,75493,F1,1,,,,,,F&O + Cash,Information Technology,True,164.89999999999998,164.89999999999998,164.89999999999998,164.89999999999998,164.89999999999998,0.0,0.0,Narrow,Neutral,Above CPR,False,False,0.016666666666666666,60,1793054000.01,Inside,True,Risk On,False,3.3528571428571388,177.5896,182.5959,0.0,0.9981378347110675,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,11226,INE116D01028,BAGFILMS,EQ,,,,,B.A.G FILMS AND MEDIA LTD,4.43,4.43,4.25,4.34,4.35,4.31,,4.35,,,102573,442806.45,272,F1,1,,,,,,Cash Only,Unclassified,False,4.34,4.34,4.34,4.34,4.34,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.03333333333333333,60,317266.75,Inside,True,Risk On,False,0.26142857142857157,4.4452,4.6634,0.0,1.395691322837959,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,13295,INE286H01012,VISACHROME,EQ,,,,,VISA CHROME LIMITED,34.81,34.81,34.81,34.81,34.81,33.16,,35.72,,,15590,542687.9,42,F1,1,,,,,,Cash Only,Unclassified,False,34.81,34.81,34.81,34.81,34.81,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.05555555555555555,27,989484.44,Higher,True,Risk On,False,2.3492857142857155,,,0.0,0.5484552137070493,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,12490,INE01KI01027,VINNY,EQ,,,,,VINNY OVERSEAS LIMITED,0.93,0.93,0.91,0.92,0.93,0.92,,0.92,,,238328,219887.36,213,F1,1,,,,,,Cash Only,Unclassified,False,0.92,0.92,0.92,0.92,0.92,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.1,60,273255.95499999996,Lower,True,Risk On,False,0.03500000000000002,1.0358,1.0792,0.0,0.8046937531516926,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,764808,INE173M01012,ONIXSOLAR,EQ,,,,,ONIX SOLAR ENERGY LTD.,306.5,306.5,306.5,306.5,306.5,322.6,,306.03,,,17334,5312871.0,147,F1,1,,,,,,Cash Only,Unclassified,False,306.5,306.5,306.5,306.5,306.5,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.12962962962962962,27,106798108.35,Lower,True,Risk On,False,22.482142857142858,,,0.0,0.04974686426643998,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,762670,INE507F01023,EMPOWER,EQ,,,,,EMPOWER INDIA LTD.,2.06,2.06,2.06,2.06,2.06,2.16,,2.06,,,1644283,3387222.98,1162,F1,1,,,,,,Cash Only,Unclassified,False,2.06,2.06,2.06,2.06,2.06,0.0,0.0,Narrow,Neutral,Inside CPR,False,False,0.2,35,8135344.35,Lower,True,Risk On,False,0.10857142857142862,,,0.0,0.41635889450702845,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,762812,INE605D01012,NEAGI,EQ,,,,,NEELAMALAI AGRO INDS. L,3468.8,3468.8,3468.8,3468.8,3468.8,3468.8,,3424.43,,,1,3468.8,1,F1,1,,,,,,Cash Only,Unclassified,False,3468.8000000000006,3468.8,3468.800000000001,3468.800000000001,3468.8,9.094947017729282e-13,2.621928914243912e-14,Narrow,Bullish,Inside CPR,False,False,0.3333333333333333,60,50815.85,Higher,True,Risk On,False,67.67142857142858,3250.966,,1.343986259744669e-14,0.0682621662335669,True,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,20790,INE235C01036,SUMEETINDS,EQ,,,,,SUMEET IND LIMITED,11.05,11.05,11.05,11.05,11.05,10.53,,10.96,,,175844,1943076.2,75,F1,1,,,,,,Cash Only,Unclassified,False,11.050000000000002,11.05,11.050000000000004,11.050000000000004,11.05,3.552713678800501e-15,3.215125501176924e-14,Narrow,Bullish,Inside CPR,False,False,0.2833333333333333,60,20614275.245,Higher,True,Risk On,False,0.4935714285714286,17.4336,23.166999999999998,7.197972721158757e-15,0.09425876859150281,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,20831,INE046W01019,MUTHOOTMF,EQ,,,,,MUTHOOT MICROFIN LIMITED,188.6,190.87,187.5,189.19,189.99,188.32,,189.17,,,102096,19348373.37,2779,F1,1,,,,,,Cash Only,Unclassified,False,189.18666666666664,189.185,189.18833333333328,189.18833333333328,189.185,0.0033333333332734583,0.0017618972108850671,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,82222843.775,Lower,True,Risk On,True,6.328571428571432,217.2096,207.46280000000002,0.0005267118133840676,0.23531627564410398,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,9356,INE255X01014,MSTCLTD,EQ,,,,,MSTC LIMITED,745.65,760.9,743.55,752.25,753.0,746.95,,752.25,,,143600,108018249.25,5697,F1,1,,,,,,Cash Only,Unclassified,False,752.2333333333332,752.2249999999999,752.2416666666666,752.2416666666666,752.2249999999999,0.01666666666665151,0.002215575495733002,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,197247288.85000002,Higher,True,Risk On,True,37.61071428571429,670.547,611.948,0.00044313613775163064,0.5476285625002647,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,3078,INE631A01022,SHANTIGEAR,EQ,,,,,SHANTHI GEARS LTD,664.3,680.55,655.5,668.05,669.9,673.7,,668.05,,,42582,28446217.75,2309,F1,1,,,,,,Cash Only,Unclassified,False,668.0333333333333,668.025,668.0416666666666,668.0416666666666,668.025,0.01666666666665151,0.0024948232417710513,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,8954617.275,Lower,True,Risk On,True,46.16785714285714,506.45200000000006,476.286,0.00036100152136322604,3.1767094981733877,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,762578,INE083K01017,BENGALASM,EQ,,,,,BENGAL & ASSAM CO. LTD.,6142.0,6224.5,6140.0,6182.5,6180.5,6173.5,,6186.43,,,138,853682.5,87,F1,1,,,,,,Cash Only,Unclassified,False,6182.333333333333,6182.25,6182.416666666666,6182.416666666666,6182.25,0.16666666666606034,0.0026957811025646638,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,1358713.25,Lower,True,Risk On,True,175.14285714285714,6252.26,6369.285,0.0009516041326773428,0.6283021822301358,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,2048,INE09VQ01012,INDIGOPNTS,EQ,,,,,INDIGO PAINTS LIMITED,1142.0,1148.0,1132.1,1140.0,1142.0,1142.0,,1140.02,,,33681,38373948.9,5012,F1,1,,,,,,Cash Only,Unclassified,False,1140.0333333333333,1140.05,1140.0166666666667,1140.05,1140.0166666666667,0.03333333333330302,0.0029239766081844754,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,65678739.650000006,Higher,True,Risk On,True,37.20714285714286,1117.94,1056.0034999999998,0.0008958853266773703,0.5842674372939188,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,2181,INE323A01026,BOSCHLTD,EQ,,,,,BOSCH LIMITED,48290.0,48330.0,47585.0,47955.0,47955.0,48290.0,,47955.0,,,11137,533367565.0,5774,F1,1,,,,,,F&O + Cash,Automobile and Auto Components,True,47956.666666666664,47957.5,47955.83333333333,47957.5,47955.83333333333,1.6666666666715173,0.003475480485187191,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,1361953942.5,Inside,True,Risk On,True,1039.642857142857,45530.2,42034.2,0.0016031146227001884,0.39161938473554514,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,759461,INE06XZ01023,GEMAROMA,EQ,,,,,GEM AROMATICS LIMITED,153.62,157.0,152.86,154.94,155.85,153.72,,154.95,,,54609,8485136.63,1302,F1,1,,,,,,Cash Only,Unclassified,False,154.93333333333334,154.93,154.93666666666667,154.93666666666667,154.93,0.006666666666660603,0.004302740845914937,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,15575984.989999998,Higher,True,Risk On,True,6.799285714285712,172.9896,181.8301,0.0009804951500498843,0.544757627555983,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,474,INE470A01017,3MINDIA,EQ,,,,,3M INDIA LIMITED,34225.0,35000.0,34225.0,34615.0,34600.0,34220.0,,34612.07,,,4992,173397635.0,2592,F1,1,,,,,,Cash Only,Diversified,True,34613.333333333336,34612.5,34614.16666666667,34614.16666666667,34612.5,1.6666666666715173,0.004814868313365642,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,103754052.5,Higher,True,Risk On,True,913.5714285714286,34423.0,33658.1,0.0018243419338077594,1.6712372270952982,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,2275,INE01GN01025,IRISDOREME,EQ,,,,,IRIS CLOTHINGS LIMITED,66.86,67.0,65.51,66.26,66.3,66.24,,66.26,,,392682,26094556.54,4725,F1,1,,,,,,Cash Only,Unclassified,False,66.25666666666666,66.255,66.25833333333333,66.25833333333333,66.255,0.0033333333333303017,0.005030687191865834,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,38292579.230000004,Higher,True,Risk On,True,3.5114285714285702,56.0648,47.2817,0.0009492812584748625,0.6814520480134291,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,765080,INE638B01025,HBPOR,EQ,,,,,HB PORTFOLIO LTD.,61.99,62.0,61.99,62.0,62.0,61.99,,60.25,,,37,2293.97,6,F1,1,,,,,,Cash Only,Unclassified,False,61.99666666666667,61.995000000000005,61.998333333333335,61.998333333333335,61.995000000000005,0.0033333333333303017,0.005376344086016616,Narrow,Bullish,Above CPR,True,False,0.037037037037037035,27,48367.15,Higher,True,Risk On,True,3.2307142857142845,,,0.0010317635787447323,0.047428264845044615,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,761197,INE0V0W01025,GKSL,EQ,,,,,GUJARAT KIDNEY N SUP SP L,176.03,180.45,175.0,177.71,177.8,175.17,,177.71,,,561223,100190449.31,8120,F1,1,,,,,,Cash Only,Unclassified,False,177.72,177.725,177.715,177.725,177.715,0.009999999999990905,0.005627145349159251,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,40173112.504999995,Inside,True,Risk On,True,7.435714285714288,149.77020000000002,141.30470000000003,0.0013448607108537236,2.493967807386848,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,764828,INE798F01010,PANCHMAHQ,EQ,,,,,PANCHMAHAL STEEL LTD.,291.0,291.0,290.95,290.95,290.95,301.0,,299.0,,,40,11639.85,4,F1,1,,,,,,Cash Only,Unclassified,False,290.9666666666667,290.975,290.95833333333337,290.975,290.95833333333337,0.01666666666665151,0.0057283611158795355,Narrow,Bearish,Below CPR,False,True,0.21052631578947367,19,27160.5,Lower,False,Risk On,False,21.64285714285715,,,0.0007700770077000695,0.4285580162368145,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,804,INE705C01020,SHIVATEX,EQ,,,,,SHIVA TEXYARN LIMITED,172.52,173.28,170.75,172.0,172.0,172.07,,172.0,,,436,75152.85,26,F1,1,,,,,,Cash Only,Unclassified,False,172.01,172.015,172.005,172.015,172.005,0.009999999999990905,0.0058139534883668055,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,554663.0800000001,Lower,True,Risk On,True,9.531428571428568,166.321,161.99460000000002,0.0010491606714618758,0.13549279321060995,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,762985,INE967G01019,ZSARACOM,EQ,,,,,SARASWATI COMM (INDIA) L,10400.0,10400.0,10186.0,10294.0,10188.0,10485.0,,10275.2,,,13,133963.0,12,F1,1,,,,,,Cash Only,Unclassified,False,10293.333333333334,10293.0,10293.666666666668,10293.666666666668,10293.0,0.6666666666678793,0.006476264490653578,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,569488.5,Lower,True,Risk On,True,612.8571428571429,11685.95,10817.9,0.0010878010878030665,0.23523389848960954,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-23,2026-09-23,CM,NSE,STK,18417,INE0N2P01017,RISHABH,EQ,,,,,RISHABH INSTRUMENTS LTD,734.4,752.0,725.75,738.95,739.0,736.55,,738.9,,,96353,70795784.4,5511,F1,1,,,,,,Cash Only,Unclassified,False,738.9,738.875,738.925,738.925,738.875,0.049999999999954525,0.0067663576696602645,Narrow,Bullish,Above CPR,True,False,0.05,60,144195472.325,Lower,True,Risk On,True,41.82857142857143,693.204,623.0615,0.0011953551912557434,0.49097092480431326,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
