TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,SYMBOL,SERIES,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,NAME,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,VOLUME,VALUE,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4,Segment,Industry,Nifty500,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,Overlay,History_OK,Regime,Own_Narrow,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation,Daily_Signal,Weekly_Signal,Monthly_Signal,Confluence_Score
2026-09-18,2026-09-18,CM,NSE,STK,13786,INE813H01021,TORNTPOWER,EQ,,,,,TORRENT POWER LTD,1277.0,1285.7,1232.0,1258.8,1245.2,1276.4,,1258.78,,,462594,583832536.5,27556,F1,1,,,,,,Cash Only,Power,True,1258.8333333333333,1258.85,1258.8166666666666,1258.85,1258.8166666666666,0.03333333333330302,0.002648024573665635,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,438140912.65,Lower,True,Risk On,True,40.24285714285715,1331.9720000000002,1410.642,0.000828304342680586,1.3325222996611203,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,762717,INE620D01011,INDPRUD,EQ,,,,,INDUSTRIAL & PRU INV CO L,6304.5,6304.5,6150.0,6227.5,6210.5,6273.5,,6227.5,,,64,394956.5,13,F1,1,,,,,,Cash Only,Unclassified,False,6227.333333333333,6227.25,6227.416666666666,6227.416666666666,6227.25,0.16666666666606034,0.0026763013515224464,Narrow,Bullish,Above CPR,True,False,0.11666666666666667,60,333402.0,Inside,True,Risk On,True,151.75,6368.48,6460.818499999999,0.0010982976386560814,1.1846254671537664,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,14838,INE583C01021,DECCANCE,EQ,,,,,DECCAN CEMENTS LIMITED,567.3,572.45,562.5,567.45,564.1,569.2,,567.42,,,36914,20878231.55,964,F1,1,,,,,,Cash Only,Unclassified,False,567.4666666666667,567.475,567.4583333333334,567.475,567.4583333333334,0.01666666666665151,0.0029371163391755236,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,8432427.125,Lower,True,Risk On,True,18.739285714285725,564.048,583.9715,0.0008893971158114007,2.475945684499467,True,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,3766,INE715A01015,WHEELS,EQ,,,,,WHEELS INDIA LTD,2130.0,2235.0,2116.6,2175.7,2178.0,2124.6,,2175.62,,,311417,676129655.1,24614,F1,1,,,,,,Cash Only,Unclassified,False,2175.766666666667,2175.8,2175.7333333333336,2175.8,2175.7333333333336,0.06666666666660603,0.003064147937059615,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,164255981.65,Higher,True,Risk On,True,153.5357142857143,1592.204,1546.611,0.00043420950608629187,4.11631678985494,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,15017,INE215I01027,MAANALU,EQ,,,,,MAAN ALUMINIUM LIMITED,105.85,105.94,103.61,104.77,104.05,102.89,,104.77,,,32914,3451803.29,683,F1,1,,,,,,Cash Only,Unclassified,False,104.77333333333333,104.775,104.77166666666665,104.775,104.77166666666665,0.0033333333333587234,0.003181572333071226,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,5641975.575,Higher,True,Risk On,True,5.117857142857143,117.7648,125.76389999999999,0.0006513142591349913,0.6118075564338117,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,762849,INE001E01012,PREMCO,EQ,,,,,PREMCO GLOBAL LTD.,397.9,404.0,396.25,400.1,400.0,398.85,,400.1,,,209,83908.75,50,F1,1,,,,,,Cash Only,Unclassified,False,400.1166666666666,400.125,400.10833333333323,400.125,400.10833333333323,0.016666666666765195,0.004165625260376205,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,180197.175,Higher,True,Risk On,True,11.071428571428571,380.501,384.55150000000003,0.0015053763440949209,0.46564964184371926,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,18593,INE0OV601013,EMSLIMITED,EQ,,,,,EMS LIMITED,364.5,371.25,362.0,366.65,365.2,364.5,,366.61,,,104833,38334421.2,3238,F1,1,,,,,,Cash Only,Unclassified,False,366.6333333333334,366.625,366.64166666666677,366.64166666666677,366.625,0.016666666666765195,0.0045456611664435286,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,96145948.9,Higher,True,Risk On,True,14.18928571428572,395.235,373.056,0.0011745951841666883,0.3987107271661656,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,-2,0,-2
2026-09-18,2026-09-18,CM,NSE,STK,1512,INE053A01029,INDHOTEL,EQ,,,,,THE INDIAN HOTELS CO. LTD,725.85,743.0,722.6,732.75,732.75,726.65,,732.75,,,3256156,2396789604.25,51152,F1,1,,,,,,F&O + Cash,Consumer Services,True,732.7833333333333,732.8,732.7666666666667,732.8,732.7666666666667,0.03333333333330302,0.004549073126346369,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,1261151819.975,Higher,True,Risk On,True,17.464285714285715,728.645,703.6879999999999,0.0019086571233793137,1.9004766644966757,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,7254,INE804L01022,MEDPLUS,EQ,,,,,MEDPLUS HEALTH SERV LTD,655.0,665.2,654.0,659.65,656.35,654.0,,659.63,,,87557,57615471.4,5035,F1,1,,,,,,Cash Only,Unclassified,False,659.6166666666667,659.6,659.6333333333333,659.6333333333333,659.6,0.03333333333330302,0.005053184769696508,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,102351955.25,Inside,True,Risk On,True,17.053571428571445,700.123,783.6495000000001,0.001954624781848133,0.5629152003913477,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,24924,INE819L01012,ELGIRUBCO,EQ,,,,,ELGI RUBBER CO. LTD,60.81,62.38,60.81,61.6,61.75,60.81,,61.6,,,74237,4579396.23,632,F1,1,,,,,,Cash Only,Unclassified,False,61.596666666666664,61.595,61.59833333333333,61.59833333333333,61.595,0.0033333333333303017,0.00541125541125049,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,2923230.335,Higher,True,Risk On,True,3.6728571428571426,59.0194,54.540699999999994,0.0009075586671844463,1.5665533349085201,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,21551,INE320X01016,HALEOSLABS,EQ,,,,,HALEOS LABS LIMITED,1493.5,1524.9,1470.0,1497.6,1499.0,1493.0,,1497.45,,,777,1160704.8,90,F1,1,,,,,,Cash Only,Unclassified,False,1497.5,1497.45,1497.55,1497.55,1497.45,0.09999999999990905,0.0066773504273443555,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,916782.45,Lower,True,Risk On,True,53.34285714285719,1506.0720000000001,1507.335,0.0018746652383485878,1.26606350285174,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,12000,INE963C01033,FAZE3Q,EQ,,,,,FAZE THREE LIMITED,442.0,448.0,438.0,442.95,439.0,442.15,,442.93,,,11314,5004455.3,678,F1,1,,,,,,Cash Only,Unclassified,False,442.98333333333335,443.0,442.9666666666667,443.0,442.9666666666667,0.03333333333330302,0.007525303834135459,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,8299917.875,Lower,True,Risk On,True,17.617857142857133,519.938,538.408,0.0018920197310611899,0.6029523876463657,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,17945,INE03QK01018,COHANCE,EQ,,,,,COHANCE LIFESCIENCES LTD,439.95,446.65,429.25,438.0,436.4,439.95,,438.0,,,699254,305540663.0,22131,F1,1,,,,,,Cash Only,Healthcare,True,437.9666666666667,437.95,437.9833333333334,437.9833333333334,437.95,0.033333333333416704,0.007610350076122535,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,247395010.675,Inside,True,Risk On,True,15.953571428571426,443.48699999999997,443.26,0.0020893963137131586,1.235031628836627,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,764678,INE130L01014,ENKEIWHEL,EQ,,,,,ENKEI WHEELS (INDIA) LTD.,388.0,404.9,385.4,395.1,392.15,392.6,,395.4,,,827,324421.65,83,F1,1,,,,,,Cash Only,Unclassified,False,395.1333333333334,395.15,395.1166666666668,395.15,395.1166666666668,0.03333333333318933,0.008436682696327342,Narrow,Bearish,Below CPR,False,True,0.041666666666666664,24,1007837.8,Higher,True,Risk On,True,18.396428571428572,,,0.0018119459004645724,0.321898672584021,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,14937,INE536H01010,CIEINDIA,EQ,,,,,CIE AUTOMOTIVE INDIA LTD,388.0,391.5,382.9,387.15,385.5,385.7,,387.14,,,376545,145478609.3,16747,F1,1,,,,,,Cash Only,Automobile and Auto Components,True,387.18333333333334,387.2,387.1666666666667,387.2,387.1666666666667,0.03333333333330302,0.00860992724610694,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,101502859.8,Higher,True,Risk On,True,8.167857142857141,412.083,436.588,0.004081037749595473,1.4332464088859103,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,760125,INE0HF201011,FABTECH,EQ,,,,,FABTECH TECHNOLOGIES LTD,147.4,148.98,146.92,147.93,148.1,146.92,,147.93,,,41486,6134262.89,492,F1,1,,,,,,Cash Only,Unclassified,False,147.94333333333333,147.95,147.93666666666667,147.95,147.93666666666667,0.013333333333321207,0.009013272043075242,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,13049133.52,Higher,True,Risk On,True,3.884999999999993,149.1642,153.0436,0.0034320034320003165,0.47008967151713227,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,4055,INE922B01023,PANACEABIO,EQ,,,,,PANACEA BIOTEC LTD,373.0,375.8,359.9,367.9,368.0,372.0,,367.9,,,119782,43852357.7,4233,F1,1,,,,,,Cash Only,Unclassified,False,367.8666666666666,367.85,367.8833333333332,367.8833333333332,367.85,0.03333333333318933,0.009060433088662499,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,60417963.275000006,Lower,True,Risk On,True,15.524999999999993,425.915,448.866,0.002147074610833452,0.7258165506241985,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,764648,INE823B01015,COMPEAU,EQ,,,,,COMPETENT AUTOMOB CO. L,360.0,369.9,360.0,365.0,365.0,360.0,,366.65,,,714,258070.8,9,F1,1,,,,,,Cash Only,Unclassified,False,364.9666666666667,364.95,364.9833333333334,364.9833333333334,364.95,0.033333333333416704,0.009132420091347043,Narrow,Bullish,Above CPR,True,False,0.08333333333333333,24,321135.625,Higher,True,Risk On,True,14.732142857142858,,,0.0022626262626319216,0.8036193430735067,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,25718,INE205C01021,POLYMED,EQ,,,,,POLY MEDICURE LIMITED,1705.7,1748.0,1704.5,1726.0,1720.1,1712.7,,1726.09,,,150328,259479972.3,14900,F1,1,,,,,,Cash Only,Healthcare,True,1726.1666666666667,1726.25,1726.0833333333335,1726.25,1726.0833333333335,0.16666666666651508,0.009656237929693806,Narrow,Bearish,Below CPR,False,True,0.05,60,177357128.5,Inside,True,Risk On,True,58.31428571428577,1723.94,1634.2079999999999,0.002858076106481148,1.4630366114661133,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,547,INE216A01030,BRITANNIA,EQ,,,,,BRITANNIA INDUSTRIES LTD,4982.0,5026.5,4968.0,4998.0,4998.0,4982.0,,4998.04,,,346885,1737048256.5,27865,F1,1,,,,,,F&O + Cash,Fast Moving Consumer Goods,True,4997.5,4997.25,4997.75,4997.75,4997.25,0.5,0.010004001600640256,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,1351002627.75,Inside,True,Risk On,True,89.53571428571429,5337.24,5336.465,0.0055843637814120455,1.2857475039800121,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,480,INE340A01012,BIRLACORPN,EQ,,,,,BIRLA CORPORATION LTD,815.0,842.15,804.8,823.6,821.0,811.15,,823.56,,,124135,101844999.95,12615,F1,1,,,,,,Cash Only,Unclassified,False,823.5166666666665,823.4749999999999,823.5583333333332,823.5583333333332,823.4749999999999,0.08333333333325754,0.010118180346437291,Narrow,Bullish,Above CPR,True,False,0.05,60,51232308.05,Higher,True,Risk On,True,23.58928571428573,903.3810000000001,943.6619999999999,0.0035326772646952454,1.9879057537404858,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,764548,INE869T01028,MOLBIO,EQ,,,,,MOLBIO DIAGNOSTICS LTD,1297.1,1314.8,1262.2,1288.3,1287.9,1285.3,,1288.32,,,1435104,1848263893.0,56261,F1,1,,,,,,Cash Only,Unclassified,False,1288.4333333333334,1288.5,1288.3666666666668,1288.5,1288.3666666666668,0.13333333333321207,0.01034955626276582,Narrow,Bearish,Below CPR,False,True,0.041666666666666664,24,2646051897.2250004,Lower,True,Risk On,True,126.05714285714282,,,0.001057721365970631,0.6984987312374084,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,7242,INE317I01021,METROBRAND,EQ,,,,,METRO BRANDS LIMITED,955.0,955.0,927.0,940.85,950.9,950.45,,940.76,,,918435,864149130.2,46652,F1,1,,,,,,Cash Only,Unclassified,False,940.9499999999999,941.0,940.8999999999999,941.0,940.8999999999999,0.10000000000013642,0.01062868682575718,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,29996200.25,Lower,True,Risk On,True,22.582142857142873,977.1920000000001,1004.882,0.0044282777162799585,28.80861985844357,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,27079,INE127T01021,KPEL,EQ,,,,,K.P. ENERGY LIMITED,212.7,220.99,212.7,216.88,216.91,212.48,,216.86,,,216598,47000456.07,5591,F1,1,,,,,,Cash Only,Unclassified,False,216.85666666666665,216.845,216.8683333333333,216.8683333333333,216.845,0.023333333333312112,0.010758637649074193,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,63497278.614999995,Higher,True,Risk On,True,9.82214285714286,273.6074,314.2379,0.002375584805951345,0.7401963847139909,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,6843,INE017W01010,SMLT,EQ,,,,,SARTHAK METALS LIMITED,62.88,62.88,59.98,61.42,61.42,59.98,,61.42,,,3265,199431.0,84,F1,1,,,,,,Cash Only,Unclassified,False,61.42666666666667,61.43,61.42333333333334,61.43,61.42333333333334,0.006666666666660603,0.01085422772168773,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,290318.94,Inside,True,Risk On,True,3.4778571428571428,66.8082,69.2454,0.0019168891627284546,0.6869376141976821,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,-2,0,-2
2026-09-18,2026-09-18,CM,NSE,STK,2433,INE910A01012,NIRLON,EQ,,,,,NIRLON LTD,600.0,604.95,596.05,600.4,600.5,601.05,,600.24,,,1961,1178119.05,271,F1,1,,,,,,Cash Only,Unclassified,False,600.4666666666667,600.5,600.4333333333334,600.5,600.4333333333334,0.06666666666660603,0.011103708638675222,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,2754104.35,Lower,True,Risk On,True,13.946428571428587,624.8539999999999,616.1777000000001,0.004780196329487751,0.4277684866951392,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,25800,INE0JVO01026,GARUDA,EQ,,,,,GARUDA CONSTRUCT N ENG L,175.8,176.84,174.16,175.53,175.3,174.82,,175.54,,,180277,31647275.48,3289,F1,1,,,,,,Cash Only,Unclassified,False,175.51,175.5,175.51999999999998,175.51999999999998,175.5,0.01999999999998181,0.01139406369280568,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,57005239.269999996,Inside,True,Risk On,True,6.922857142857142,178.59560000000002,176.8941,0.0028889806025561844,0.5551643302487624,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,-2,0,-2
2026-09-18,2026-09-18,CM,NSE,STK,765010,INE290E01011,YOGI,EQ,,,,,YOGI LTD.,163.99,164.0,163.9,163.98,164.0,163.0,,163.91,,,15,2459.75,7,F1,1,,,,,,Cash Only,Unclassified,False,163.96,163.95,163.97000000000003,163.97000000000003,163.95,0.020000000000038654,0.01219660934262633,Narrow,Bullish,Above CPR,True,False,0.17391304347826086,23,97743.75,Inside,True,Risk On,True,8.455714285714283,,,0.0023652644027753102,0.02516529189845898,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,13061,INE466L01038,360ONE,EQ,,,,,360 ONE WAM LIMITED,1060.5,1086.1,1060.5,1073.1,1073.1,1061.3,,1073.1,,,519067,559494770.6,25530,F1,1,,,,,,F&O + Cash,Financial Services,True,1073.2333333333333,1073.3,1073.1666666666667,1073.3,1073.1666666666667,0.13333333333321207,0.01242506134872911,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,977509866.1500001,Higher,True,Risk On,True,31.885714285714307,1141.36,1118.6909999999998,0.004181600955790698,0.5723673898081606,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,29008,INE105A01035,TVSHLTD,EQ,,,,,TVS HOLDINGS LIMITED,12911.0,13079.0,12540.0,12812.0,12875.0,12884.0,,12812.23,,,45028,575964794.0,11299,F1,1,,,,,,Cash Only,Unclassified,False,12810.333333333334,12809.5,12811.166666666668,12811.166666666668,12809.5,1.6666666666678793,0.013008637735465808,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,57111042.5,Inside,True,Risk On,True,422.14285714285717,13961.78,13849.73,0.003948110547098191,10.084998781102621,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,5507,INE782X01033,SERVOTECH,EQ,,,,,SERVOTECH REN POW SYS LTD,72.27,73.66,71.91,72.8,72.98,72.27,,72.8,,,396912,28759601.01,3756,F1,1,,,,,,Cash Only,Unclassified,False,72.79,72.785,72.79500000000002,72.79500000000002,72.785,0.010000000000019327,0.013736263736290286,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,41521634.665,Inside,True,Risk On,True,2.5621428571428595,85.41120000000001,91.8516,0.003902982994153065,0.6926413481076757,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,-2,-2
2026-09-18,2026-09-18,CM,NSE,STK,3834,INE838B01021,BHARATRAS,EQ,,,,,BHARAT RASAYAN LTD,1169.5,1182.1,1155.0,1168.8,1164.4,1164.0,,1168.7,,,11371,13321172.8,1529,F1,1,,,,,,Cash Only,Unclassified,False,1168.6333333333332,1168.55,1168.7166666666665,1168.7166666666665,1168.55,0.16666666666651508,0.01425963951630006,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,11616400.7,Higher,True,Risk On,True,38.38571428571434,1276.282,1337.898,0.004341893065372549,1.14675562112798,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-18,2026-09-18,CM,NSE,STK,25157,INE0DAB01012,RVTH,EQ,,,,,REVATHI EQUIPMENT INDIA L,670.05,724.9,670.0,697.3,698.0,666.75,,697.3,,,995,703709.25,151,F1,1,,,,,,Cash Only,Unclassified,False,697.4,697.45,697.3499999999999,697.45,697.3499999999999,0.10000000000013642,0.014341029685951016,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,412776.1,Higher,True,Risk On,True,39.92857142857144,720.712,712.203,0.0025044722719175486,1.7048207248433231,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
