TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,SYMBOL,SERIES,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,NAME,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,VOLUME,VALUE,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4,Segment,Industry,Nifty500,Pivot,BC,TC,CPR_Top,CPR_Bottom,CPR_Width,CPR_Width_Pct,CPR_Class,Bias,Price_Position,Bullish_CPR,Bearish_CPR,Width_Rank_Pct,History_Days,Value_60d,Overlay,History_OK,Regime,Own_Narrow,ATR14,SMA50,SMA100,Width_ATR,Value_Ratio,Above_SMA50,Above_SMA100,Setup,Signal_Direction,Signal_Score,Signal_Grade,Signal_Explanation,Strategy_Type,Strategy_Setup,Strategy_Confirmation,Strategy_Explanation,Daily_Signal,Weekly_Signal,Monthly_Signal,Confluence_Score
2026-09-10,2026-09-10,CM,NSE,STK,15649,INE0ALR01029,ATALREAL,EQ,,,,,ATAL REALTECH LIMITED,15.27,15.27,15.27,15.27,15.27,16.96,,15.27,,,504050,7696843.5,617,F1,1,,,,,,Cash Only,Unclassified,False,15.270000000000001,15.27,15.270000000000003,15.270000000000003,15.27,3.552713678800501e-15,2.3265970391620834e-14,Narrow,Bullish,Inside CPR,False,False,0.05,60,288070793.725,Lower,True,Risk Off,True,2.336428571428571,30.891599999999997,29.743100000000005,1.5205744880222265e-15,0.026718583305420436,False,False,Watch Long,Long,46,Weak confirmation,CPR width: Narrow (20/20); Price location: Inside CPR; watch state (10/20); Trend: opposes SMA direction (0/20); Participation: light (0.03x) (4/20); Higher timeframe: slightly aligned (+1) (12/20),Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,1,0,0,1
2026-09-10,2026-09-10,CM,NSE,STK,23647,INE185E01021,FILATFASH,EQ,,,,,FILATEX FASHIONS LIMITED,0.18,0.19,0.18,0.18,0.19,0.18,,0.18,,,19161585,3521108.71,1688,F1,1,,,,,,Cash Only,Unclassified,False,0.18333333333333335,0.185,0.1816666666666667,0.185,0.1816666666666667,0.0033333333333332993,1.851851851851833,Wide,Bearish,Below CPR,False,False,0.5666666666666667,60,12406509.3,Inside,True,Risk Off,False,0.010714285714285721,0.1808,0.2365,0.31111111111110773,0.2838113948780097,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Wide CPR,Wide Downside Watch,Watch,Wide CPR + close below CPR; trend aligned; participation light,0,0,1,1
2026-09-10,2026-09-10,CM,NSE,STK,765237,INE165G01010,ASSAMENT,EQ,,,,,ASSAM ENTRADE LIMITED,826.95,826.95,826.95,826.95,826.95,790.0,,826.95,,,1,826.95,1,F1,1,,,,,,Cash Only,Unclassified,False,826.9500000000002,826.95,826.9500000000003,826.9500000000003,826.95,2.2737367544323206e-13,2.7495456248047893e-14,Narrow,Bullish,Inside CPR,False,False,0.3076923076923077,13,4783.8,Higher,False,Risk Off,False,,,,,0.17286466825536184,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,20242,INE093I01010,OBEROIRLTY,EQ,,,,,OBEROI REALTY LIMITED,1799.8,1806.4,1777.5,1792.0,1792.0,1800.0,,1791.97,,,233031,416068187.9,20118,F1,1,,,,,,F&O + Cash,Realty,True,1791.9666666666665,1791.95,1791.983333333333,1791.983333333333,1791.95,0.03333333333284827,0.0018601190475919793,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,615012001.75,Lower,True,Risk Off,True,38.21428571428573,1858.03,1768.6660000000002,0.0008722741432894871,0.6765204365379687,False,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,764975,INE693D01018,VADILENT,EQ,,,,,VADILAL ENTERPRISES LTD.,10400.0,10401.0,10400.0,10400.0,10400.0,10401.0,,10471.0,,,105,1092001.0,12,F1,1,,,,,,Cash Only,Unclassified,False,10400.333333333334,10400.5,10400.166666666668,10400.5,10400.166666666668,0.3333333333321207,0.003205128205116545,Narrow,Bearish,Below CPR,False,True,0.17647058823529413,17,271554.0,Lower,False,Risk Off,False,670.2857142857143,,,0.0004973003694213224,4.021303313521436,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,757845,INE06ST01018,INDIQUBE,EQ,,,,,INDIQUBE SPACES LIMITED,205.67,209.9,201.2,205.56,205.0,204.34,,205.4,,,29531,6044758.5,2401,F1,1,,,,,,Cash Only,Unclassified,False,205.55333333333337,205.55,205.55666666666673,205.55666666666673,205.55,0.006666666666717447,0.0032431731206058797,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,7948409.715,Higher,True,Risk Off,True,7.746428571428571,182.2782,174.2132,0.000860611648999947,0.7604991082168945,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,17770,INE646C01018,GROBTEA,EQ,,,,,THE GROB TEA COMPANY LTD,940.05,980.05,940.05,960.0,960.0,945.95,,960.0,,,127,122972.45,32,F1,1,,,,,,Cash Only,Unclassified,False,960.0333333333333,960.05,960.0166666666667,960.05,960.0166666666667,0.03333333333330302,0.0034722222222190644,Narrow,Bearish,Below CPR,False,True,0.06666666666666667,60,121121.075,Higher,True,Risk Off,True,34.27499999999999,932.0029999999999,922.0809999999999,0.0009725261366390379,1.0152853250353004,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,764860,INE137M01017,SAB,EQ,,,,,S A B INDUSTRIES LTD.,175.03,175.05,175.03,175.05,175.05,183.0,,175.05,,,6,1050.24,2,F1,1,,,,,,Cash Only,Unclassified,False,175.04333333333338,175.04000000000002,175.04666666666674,175.04666666666674,175.04000000000002,0.006666666666717447,0.003808435685071378,Narrow,Bullish,Above CPR,True,False,0.4,15,15886.5,Lower,False,Risk Off,False,6.1499999999999995,,,0.0010840108401166581,0.06610896043810782,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,4037,INE218C01016,AUSOMENT,EQ,,,,,AUSOM ENTERPRISE LIMITED,154.96,157.0,148.98,153.0,149.25,154.19,,152.95,,,6437,985580.3,157,F1,1,,,,,,Cash Only,Unclassified,False,152.99333333333334,152.99,152.99666666666667,152.99666666666667,152.99,0.006666666666660603,0.00435729847494157,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,1836715.555,Lower,True,Risk Off,True,6.772142857142855,144.61520000000002,125.9377,0.0009844249903306452,0.5365993102835132,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,17685,INE390G01014,GPTINFRA,EQ,,,,,GPT INFRAPROJECTS LTD,113.0,114.8,112.12,113.47,113.25,111.39,,113.46,,,239257,27169270.7,3271,F1,1,,,,,,Cash Only,Unclassified,False,113.46333333333332,113.46000000000001,113.46666666666664,113.46666666666664,113.46000000000001,0.006666666666632182,0.005875268059074805,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,12240084.185,Higher,True,Risk Off,True,3.854999999999999,116.65580000000001,117.88069999999999,0.0017293558149499826,2.2196963917368677,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,21238,INE949L01017,AUBANK,EQ,,,,,AU SMALL FINANCE BANK LTD,1058.9,1062.0,1047.2,1054.7,1054.7,1060.5,,1054.83,,,1126434,1188853080.0,30554,F1,1,,,,,,F&O + Cash,Financial Services,True,1054.6333333333332,1054.6,1054.6666666666665,1054.6666666666665,1054.6,0.06666666666660603,0.006320912739793878,Narrow,Bullish,Above CPR,True,False,0.03333333333333333,60,1393307238.4,Lower,True,Risk Off,True,21.10714285714284,1060.6,1035.4195,0.003158488437673385,0.8532598175297041,False,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,17351,INE498E01010,SALONA,EQ,,,,,SALONA COTSPIN LTD.,269.0,269.0,256.55,262.75,265.35,264.25,,262.8,,,28,7438.4,12,F1,1,,,,,,Cash Only,Unclassified,False,262.76666666666665,262.775,262.7583333333333,262.775,262.7583333333333,0.01666666666665151,0.006343165239448718,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,89439.83499999999,Inside,True,Risk Off,True,13.82142857142857,257.031,265.509,0.0012058570198094116,0.08316652194181709,True,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,761675,INE0H9F01037,SAIPARENT,EQ,,,,,SAI PARENTERALS LIMITED,529.0,529.0,516.0,522.55,521.0,526.15,,522.52,,,61345,31920085.3,2916,F1,1,,,,,,Cash Only,Unclassified,False,522.5166666666667,522.5,522.5333333333333,522.5333333333333,522.5,0.03333333333330302,0.006378974898727971,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,53976108.45,Lower,True,Risk Off,True,18.835714285714296,550.6759999999999,536.8365,0.0017696877765121047,0.5913743361022167,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,3186,INE640A01023,SKFINDIA,EQ,,,,,SKF INDIA LTD,1532.9,1540.0,1522.9,1531.6,1534.0,1533.5,,1531.59,,,15804,24209045.4,2494,F1,1,,,,,,Cash Only,Unclassified,False,1531.5,1531.45,1531.55,1531.55,1531.45,0.09999999999990905,0.00652911987463496,Narrow,Bullish,Above CPR,True,False,0.05,60,58763734.05,Lower,True,Risk Off,True,32.47857142857145,1542.366,1606.0,0.0030789531559241826,0.4119725506109154,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,2181,INE323A01026,BOSCHLTD,EQ,,,,,BOSCH LIMITED,48865.0,49080.0,48480.0,48775.0,48775.0,49100.0,,48774.72,,,28128,1371323285.0,9424,F1,1,,,,,,F&O + Cash,Automobile and Auto Components,True,48778.333333333336,48780.0,48776.66666666667,48780.0,48776.66666666667,3.3333333333284827,0.006834102169817494,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,1390626415.0,Inside,True,Risk Off,True,1111.0714285714287,44594.3,41188.05,0.0030001071466794443,0.9861191116522837,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,12533,INE0D0U01013,AAATECH,EQ,,,,,AAA TECHNOLOGIES LIMITED,92.97,94.5,91.02,92.77,92.21,91.86,,92.77,,,10673,985887.84,197,F1,1,,,,,,Cash Only,Unclassified,False,92.76333333333332,92.75999999999999,92.76666666666665,92.76666666666665,92.75999999999999,0.006666666666660603,0.0071862311810505595,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,1313493.68,Higher,True,Risk Off,True,2.7935714285714286,92.9382,94.5757,0.002386431432708986,0.7505843804288422,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,13175,INE229H01012,NITINSPIN,EQ,,,,,NITIN SPINNERS LIMITED,652.65,665.5,633.35,649.5,652.0,651.25,,649.53,,,188865,123258213.3,8327,F1,1,,,,,,Cash Only,Unclassified,False,649.4499999999999,649.425,649.4749999999999,649.4749999999999,649.425,0.049999999999954525,0.0076982294072293345,Narrow,Bullish,Above CPR,True,False,0.06666666666666667,60,49101400.05,Lower,True,Risk Off,True,23.714285714285715,576.1030000000001,542.727,0.0021084337349378413,2.510278997635221,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,31415,INE095N01031,NBCC,EQ,,,,,NBCC (INDIA) LIMITED,83.2,84.7,83.2,83.94,83.94,83.6,,83.94,,,4868776,408387282.68,26572,F1,1,,,,,,F&O + Cash,Construction,True,83.94666666666667,83.95,83.94333333333334,83.95,83.94333333333334,0.006666666666660603,0.007942180922874199,Narrow,Bearish,Below CPR,False,True,0.016666666666666666,60,591999761.7049999,Inside,True,Risk Off,True,1.5971428571428572,92.5694,96.2705,0.004174120453186424,0.689843660584958,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,762914,INE438E01032,SIKA,EQ,,,,,SIKA INTERPLANT SYSTEMS L,999.9,1059.5,989.95,1024.85,1025.0,993.4,,1025.22,,,75059,77541723.15,6472,F1,1,,,,,,Cash Only,Unclassified,False,1024.7666666666667,1024.725,1024.8083333333334,1024.8083333333334,1024.725,0.08333333333348492,0.008131271242960912,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,27228787.25,Higher,True,Risk Off,True,36.8142857142857,1091.5610000000001,1038.099,0.002263614021476114,2.847784678695156,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,10666,INE160A01022,PNB,EQ,,,,,PUNJAB NATIONAL BANK,115.5,118.2,115.47,116.85,116.85,115.61,,116.85,,,18231772,2137916483.88,61005,F1,1,,,,,,F&O + Cash,Financial Services,True,116.83999999999999,116.83500000000001,116.84499999999997,116.84499999999997,116.83500000000001,0.009999999999962483,0.008557980316613166,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,1363126124.65,Higher,True,Risk Off,True,2.0814285714285745,112.5158,109.8443,0.004804392587490548,1.5683922750940873,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,2987,INE418L01047,NAZARA,EQ,,,,,NAZARA TECHNOLOGIES LTD,373.95,380.0,369.2,374.65,374.55,374.4,,374.64,,,1606579,603385092.55,22302,F1,1,,,,,,Cash Only,Unclassified,False,374.6166666666666,374.6,374.6333333333332,374.6333333333332,374.6,0.03333333333318933,0.008897192935590372,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,588169355.85,Higher,True,Risk Off,True,11.435714285714274,336.842,309.6165,0.0029148448885986953,1.0258696522500916,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,759265,INE976I01016,TATACAP,EQ,,,,,TATA CAPITAL LIMITED,362.0,365.55,360.65,363.15,363.05,363.0,,363.15,,,664000,241145217.4,19323,F1,1,,,,,,Cash Only,Financial Services,True,363.1166666666666,363.1,363.1333333333332,363.1333333333332,363.1,0.03333333333318933,0.009178943503563082,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,417091183.05,Lower,True,Risk Off,True,6.546428571428582,361.645,344.2155,0.005091834879046916,0.578159470158572,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,3744,INE686Y01026,FINEORG,EQ,,,,,FINE ORGANIC IND. LTD.,5172.0,5188.5,5122.0,5156.0,5160.5,5148.5,,5156.05,,,12118,62479886.5,4264,F1,1,,,,,,Cash Only,Unclassified,False,5155.5,5155.25,5155.75,5155.75,5155.25,0.5,0.009697439875872769,Narrow,Bullish,Above CPR,True,False,0.016666666666666666,60,82221550.75,Inside,True,Risk Off,True,129.89285714285714,5058.436,4934.937,0.00384932636788562,0.7598967172241032,True,True,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
2026-09-10,2026-09-10,CM,NSE,STK,6782,INE567A01028,NIPPOBATRY,EQ,,,,,INDO-NATIONAL LIMITED,325.0,325.0,320.0,322.45,320.35,323.0,,322.45,,,1939,623111.75,272,F1,1,,,,,,Cash Only,Unclassified,False,322.48333333333335,322.5,322.4666666666667,322.5,322.4666666666667,0.03333333333330302,0.010337520028935654,Narrow,Bearish,Below CPR,False,True,0.03333333333333333,60,706988.65,Lower,True,Risk Off,True,9.710714285714285,330.119,344.4245,0.003432634547011712,0.8813603301835184,False,False,No setup,Neutral,0,Not applicable,No directional setup; confirmation score not applicable.,Narrow CPR,Not applicable,Not applicable,Narrow CPR; Wide CPR rules not applied,0,0,0,0
